angelcam,"angelcam  making cameras smart                                              @angelcamcom  $300,000 run rate  $24K  $18K  $12K  $6K  0 Dec  Jan  Feb  Mar  Apr  May     !  !  !  !  !     !  !  !   !  !  !  !  ! @angelcamcom  making            smart                                            @angelcamcom  no ready-to-buy solution                                              @angelcamcom  connected to the internet                                              @angelcamcom  angelcam                                              @angelcamcom  angelcam                                              @angelcamcom  6,000 cameras  7,000  5,250  3,500  1,750  0 Jan Apr Jul Oct Jan Apr Jul  500+   new cams  monthly                                              @angelcamcom  they want more                  !!              ! !            !       @click2stream               @angelcamcom  from platform  to app store                                              @angelcamcom  new apps                                              @angelcamcom  how many people visited  my store?                                              @angelcamcom  how traffic flows in the city?                                              @angelcamcom  150,000,000                                              @angelcamcom  angelcam  no.1 app store for security   cameras                                              @angelcamcom  CEO   CTO   Peter Ocasek  Robert Prokes  Computer Vision   Adam Herout                                               @angelcamcom  angelcam   making cameras smart     !  ",0.2996,neg,test
appnexus,"AppNexus  Infrastructure for a Connected World  Contents  • Founders • Why AppNexus? • Differentiation / Competitive Analysis • Timeline • Financials  Founders  • Brian O’Kelley, CEO - former CTO of Right Media.  Invented, built, sold, and launched the Right Media  Exchange. Scaled the RM environment from 10 to  1500 servers and felt the pain of not having  AppNexus.  • Michiel Nolet, VP of Product - former Director of   Analytics at Right Media.  Why AppNexus  1B imps/day of volume... next week  Right Media challenges • Scale - MySpace is going to send an extra  • Globalization - Yahoo! Japan wants to do a  • Integration - let’s integrate a contextual  analysis platform... to all 6 datacenters...  pilot, but only if servers are in Japan...  Solving the Problems  • Scale: Cloud computing would have been  great - flip servers on when we need them • Global: Multiple clouds, with smart routing /  • Integration: Run new services “in-cloud”  load balancing, in key geographies   Nexus • The cloud becomes a “nexus” where  • Cloud layer needs to be robust, reliable,  • Centralized directory, documentation,   applications can consume services  easy-to-use, etc to get adoption  Cloud   →  community, and billing for service providers  Cloud Architecture  Nexuses  moving global quickly   • One Nexus isn’t enough - applications are  • Multiple Nexuses around the world, each  • Build tools to help scale applications (data   with same services and applications  tier especially)  $10/core/day (virtualized, of course)  Revenue Sources • Rent high-end 4-core boxes for around  • Rent database boxes, storage, bandwidth,  backup, and many other things too • Profit-sharing with service providers • Access fees  Competitive Analysis  there - will be compelling)  Differentiators - Near Term • Global (some tough problems to solve  • Ops tools (very challenging to build a  • Customer-centric (not exciting, but need to  get the little things right - it’s a small world,  and trust travels)  scalable ops layer)  Differentiators - Long Term • With network effect (lots of services & lots   of applications) will be difficult for a new  cloud player to compete - will need to  recruit the services to get the apps and will  need to recruit the apps to get the services  • Lots of tools - idea is to get applications   “locked in” to the AppNexus way  Competition  • Amazon / EC2 (biggest risk - they have  capital, the SOA concept, and momentum) • Rackspace / Gridlayer (hosting companies  have the hardware and the customer base,  but probably not the SOA mentality)  • Google / Yahoo / MSFT etc (not in space   now, but have the capex to enter)  Growth Plan  “Ping pong” growth • First applications sign up for the cloud • These clients become leverage to recruit  • Co-market with software providers to get  • Repeat...  more applications on board  software providers  Phase 1: The Cloud  • Build-out and deploy robust physical and   virtual infrastructure to underlie the  Nexuses  • Can be profitable as a standalone service  Phase 1 Logistics  • First location live Jan 2008; 2nd in Mar-Apr • Work closely with initial clients to refine ops layers  (monitoring, provisioning, cluster management tools)  • Beta launch Jan 2008, Scale to 20 clients by mid-2008 • Ideal clients are platforms and services (natural SOA   consumers and purchasers)  • Fund via $2-3MM seed round (plus $2MM of personally   guaranteed debt)  Phase 1 Pipeline  • Behavioral Marketing (Exelate, Blue Kai,  Media Six Degrees) • SaaS (Wide Orbit) • Gaming (Garage Games) • Video CDN (Digital Fountain)  Phase 2: Credibility • Go elephant hunting - recruit the   platforms that will make all the services  want to be in their Nexus (or vice versa) • Aggressively brand as the high-end of the  cloud market - graduate from EC2  Competitor/Cloud-Computing provider  • Leverage key differentiators to keep   pricing high; continue to build IP  Phase 2 Logistics  • Start in Q3 2008 • Raise $10-15MM to ramp team, provide  • Need global presence - market may be   working capital for 2000+ servers  stronger (as is currency) overseas  Phase 3: Nexus  effect begins to build  • With key clients and critical mass, network  • Focus on comarketing with partners - help  service providers recruit platforms & apps • Provide arms to both sides of a war that   never ends...  Phase 3 Logistics  • Begin in early 2010 • Infrastructure side of business should be   self-sustaining at this point, so shift to  marketing, support, evangelism  • Be opportunistic about acquiring facilities • Business should be profitable but raise $25-  50MM to expand (and compete)  Financials  ",321.5,pos,test
apptopia,"    Measuring the Mobile World  Eliran Sapir | CEO  Proprietary  and Confidential      Our Traction  $140K $120K $100K $80K $60K $40K $20K $0K  May	15  Jul	15  Sep	15  Nov	15  Jan	16  Mar	16  May	16  Current MRR $137,332  Current ARR $1,647,984  ^ +22%  Last 30 days      Our Company  2011 Founded  25  Employees  $3.3M Invested  Expansion VC      Our Product  ü Download Estimates ü Revenue Estimates ü Usage (MAU/DAU)   Estimates  ü SDK Analysis ü App Store Optimization ü Advertising Intelligence              Our Customers  Finance  Internet  Infrastructure  App Publishers      Our Team  Employees  Engineers  Data Science  Design  Sales/ S.Support  Marketing  Founders  25  14  2  1  4  2  2      Thank You For Your Time.  Swipe Right ->>  Eliran Sapir Founder  & COO  917.767.1456     ",5.5,pos,test
auctio,"B2B Referral management  and tracking platform  The Problem - Lead Generation     68%  The Problem - Lead Quality     25%     Team  Ricardo Ibarra Founder 15 years of Business Development  and Sales experience. Finance  degree from Georgetown University  Juan Pablo Lopez Chief Architect Developer with over 15+ years  of experience. Technical lead in  software architecture, security,  and mobile  Andres Martinez VP of Engineering Lead Developer       with 5+ years of   experience  Diego Londoño Lead Developer Technical Lead with 8+ years of   experience  Pablo Lastra Design Senior Designer with 5+ years of   experience     Referrals are the Best Leads  Acquisition Channel  Conversion Rate  Referral  Partner  Inbound  Paid Marketing  Social Media  Webinar  Event  Sales Prospecting  Nurture  Email  3.74  1.54  1.30  1.01  0.66  0.55  0.50  0.31  0.20  0.19  Conversion rate  almost  4X   the average across  all channels     $162B  BLOGS  12%  10%  13%  Current Referral Process     Our Solution     Number of Companies     140  120  100  80  60  40  20  0  67  75  51  54  128  110  100  2X   Growth  April  May  June  July  August  September October     Text a B2B Founder:  “What % of your  revenue comes from  referrals?”  ",0.475,neg,test
aumet," +1 650 944 9075  Connecting medical manufacturers, distributors, & hospitals   +1 650 944 9075  $2M Exit  Solving the same problem   +1 650 944 9075  Registered Through referral system   +1 650 944 9075  2,480  Distributors  1,021  Manufacturers   +1 650 944 9075  Manufacturer  Distributor  Hospital   +1 650 944 9075  HOSPITALS DEMAND   +1 650 944 9075   +1 650 944 9075  10 Years Experience  STARTED SELLING IN NOVEMBER   +1 650 944 9075  ARR  ARR    +1 650 944 9075  What are you waiting for?  Talk to us  ",0.945,neg,test
avocode,  Our customers      $56K MRR  Negative Monthly Churn  Breakeven Since Sep ‘15       1 Million+  Websites & mobile apps everyday      Designer  Developer  Design to code workﬂow sucks      Avocode  Vu Hoang Anh CEO  Petr Brzek Head of Product  Martin Duris Head of Marketing  13 products  5 years of experience  $1M from previous products  $56K MRR  Negative Monthly Churn  Breakeven  Sep ‘15      ,0.725,neg,test
babylist,"  Natalie Gordon  CEO & Founder       Two Years Ago I Was Pregnant...      Two Years Ago I Was Pregnant...      I’m a hacker          pregnant women  are awesome!      A lot of stuff      A lot of stuff       + 1st year =  $15,500      pregnant women every day   16,000      $43 billion industry       Team  Natalie Gordon CEO & Founder  Patty Wu Benson Marketing & PR  Lindsey Grande  Designer      We are making money  ~4% per transaction $2.3  million in gifts in 2012      We are making money  11Ksign-ups  $13per sign-up  300%      revolutionize  baby e-commerce  Raising: $500K seed round Committed: $110K         ",0.65,neg,test
bakertechnologies,"FOR CANNABIS DISPENSARIES  PROBLEM  2  /BAKER   LONG LINES  CASH ONLYNO LOYALTYPROBLEM  3  CANNABIS  EVOKES THE WRONG  IMAGES  /BAKER   POSITIONING  4  /BAKER   A TRUSTED   PLACE TO STAY  CONVENIENT   LEGAL CANNABIS  A TABLE  IN A CLICK  SOLUTION  5  ORDER AHEAD. SAVE TIME. SAVE MONEY.  /BAKER   SOLUTION  6 6  FOR DISPENSARIES  /BAKER   ! TAKE ORDERS ONLINE  ""  #  MANAGE REALTIME ORDERS  PROMOTE LOYALTY  TRACTION  7  CLIENT REVENUES  /BAKER   MoM Growth:  69%  LIVE  OctSepMayAugJulJunBETABUSINESS MODEL  8  /BAKER   SHARE OF  REVENUES  Coming Soon  Seamless/GrubHub  charge more than   12%  WE DON’T   “TOUCH THE PLANT”  $  SaaS, not Cannabis   $99/mo   -$499/mo  $  Monthly   Licensing Fee  OPPORTUNITY  9  LEGAL CANNABIS SALES IN THE US  /BAKER   $1.2Bn  $2.7Bn  $10Bn  $40Bn  2018  2020  20142012TEAM  10 10  MAKING IT HAPPEN  /BAKER   JOEL  MILTON Growth  DAVID  CHAMPION  Product  ROGER  OBANDO  Tech  CARTER  DAVIDSON  Sales  5 years running and  advising tech startups  UI & UX designer and   product manager  Colgate  Cambridge  20 years as a full-stack   developer  Duke  Left Salesforce to run   sales for Baker  University of Virginia  BAKER EXISTS TO MAKE  SAFE CANNABIS CONSUMPTION  ACCESSIBLE TO THE MODERN AUDIENCE  CONTACT: JOEL MILTON     ",12.5,pos,test
beautydate,"Brazilian  marketplace  for  beauty  services    1    Brazil  is  one  of  the  largest  beauty  markets  in  the  world    just  after  the  USA  and  China…    600k      Beauty  Salons     More  than  4.4M   people  employed  4.5k  new  salons    per  month    The  market  is    highly  fragmented    2  7  out  of  10    Brazilians  think   beauty  care  is  a    necessity  Besides  that,  the  Brazilian  ecosystem    is  full  of  challenges.    High  business   mortality  rate  Little  acess  to   market  and    businesses  data  Lack  of      management  skills  Little  access  to    utility  tools  Weak  customer   relationships  3   For  Beauty  Salons    • Lead generation & retention • Improve customer service  • Increases revenue  • Decreases no-show rate  4    For  Customers  Find  a  service     Choose  professional  Make  an  appointment  84 %     MoM                                                1   milion                                                                              appointments  22.125  appointments  30000  22500  15000  7500  558   appointments  Jan  Fev  Mar  Abr  Mai  Jun  Jul  2016  We  have  a  team  of  76  people    Alexandre  Kleis CEO  &  Founder  Emerson  Vendruscolo CFO  Adilson  Carvalho CTO  Bruno  Medeiros CBO  Investors        ",0.125,neg,test
beeketing," -    Marketing	Automation	for	E-commerce  Quan	MT,	Founder	&	CEO	    -    Marketing Automation platforms’   approach to SMBs is WRONG  Easy	 to	Use  Automation   -    #1 popular apps on Shopify AppStore   -      30% ~ 50% month over month MRR growth   for 9 months straight   -    $24K	MRR  30,000  22,500  15,000  7,500  12  months  D ec 2014  Jan 2015  Feb 2015  M ar 2015  Apr 2015  M ay 2015  Jun 2015  Jul 2015  Aug 2015  Sept 2015  O ct 2015  N ov 2015  D ec 2015   -    Grow with cross-sell strategy  Free  Cross-sell  Free  Cross-sell  Free	apps	to	  generate	  users  Eventually	convert   users	to	paying	customers  and	grow	customers’	LTV  Collect	data	then	cross-sell	apps	that	  business	really	need  Simple, Automated & E-commerce focus   -    Easy	 to	Use  Automation   -    Huge demands  2 Million  Small and medium online stores  paying $6,000 per year for  online marketing  $12 Billion market   -    A+ founding team  Quan MT  Alice Ha  Dzung Da  CEO, Business & Product  CMO, Marketing & Sales  CTO, System & Backend  Forbes 30 under 30, built  viral ﬂash game in high   school, start ﬁrst business at   18, 1-exit  Grew our previous project  (a SaaS e-commerce builder)   from 0 to 90,000 users in 1 year,   1 exit  VIETNAM  Built messenger system for   1,000+ global social   networks  30,000   -    Marketing	Automation	for	E-commerce      Dec	2014 Jan	2015 Feb	2015 Mar	2015 Apr	2015 May	2015 Jun	2015 Jul	2015 Aug	2015 Sept	2015 Oct	2015 Nov	2015 Dec	2015  $24K	MRR30% ~ 50% MoM MRR growth#1 on Shopify AppStore",0.225,neg,test
bigcontrols,   The World Times  YEAR IV - No. 102  October 7th 2016  Apple loses $14.5 Billion in Ireland!  Compliance  Risk Exposure  $100  50%     The Solution     Customer Data  Automated Workflow  Fully Compliant  The Team     Scott Nelson Founder & CEO  Martin Frid-Nielsen Chief Technology Officer  Revenue Growth     Regulatory  Change     Thank You     Scott Nelson 415.519.5500  ,0.125,neg,test
billtrim,"Effortless Bill Negotiation      |       D i p e s h   D e s a i   -   C E O     |      Y o u   A r e   B e i n g   S c r e w e d     |      Y o u r   B i l l s   A r e   T o o   D a m n   H i g h Give Us Your Bills  We Negotiate For You  Keep 75% Of Savings       |       Savings - $840  LTV - $210       |       CAC - $34*  *Fully Loaded  U n i t   E c o n o m i c s $125 Billion      |       U . S .   M a r k e t   S i z e U .   S .   M a r k e t   S i z e $28,000  $21,000  $14,000  $7,000  $0  Jan  Feb  Mar  Apr  May  Jun  Jul      |      M o n t h l y   G r o s s   R e v e n u e Dipesh Desai - CEO   Anu Sura - CTO       |       1. Give Us Your Bills  2. We Save You Money  3. Invest It In BillTrim!      |      ",0.15,neg,test
bliinx,"Relationship productivity for business professionals  Problem  This, is how professionals prepare for emails,  calls and meetings every single day    1. Search through inbox 2. Search through calendar 3. View LinkedIn profiles 4. Check for notes 5. Check internal messaging app 6. Search in CRM 7. View project management tool etc...  2/14  ConfidentialProblem  Siloed relationship  information leads to :    r Limited information known  r 3 hours/week lost managing data r 30% of opportunities missed  r Inefficient project workflows  r No team collaboration on contacts  ?  ?  ?  ?  ?  3/14  ConfidentialTraction after only 2 months a$0 a $40,000 ARR  a32 deals in discussion $200,000 ARR  aPilot project with one of the top banks in Canada   4/14  ConfidentialSolution Bliinx aggregates all business  interactions into one timeline  in Office 365  5/14  ConfidentialWhy Businesses love us Company-wide relationship insights  available to everyone  a Who do we know at ____? a Who interacted with ____ recently? a  ____ is a decision maker! a  You should follow-up with people in project ____   Follow teams  interactions on  projects, clients,  partners.  6/14  ConfidentialBusiness Relationships  Opportunity North America  Enterprise   ~ 500 employees  $36B /year  +  $80B /year  1M Businesses  using Office 365  Source: Zoominfo 2020 - NAICS 2019  SMB   ~ 20 employees  $4B /year  +  $9B /year  Initial Market Focus  Professional  & Financial  services $1.8B /year  7/14  ConfidentialaIntegrated in Workflow aEasy to Use aBetter Insights aCollaboration in Teams  Competitive  Landscape  r Limited Data Sources r Depend on CRM r Poor UX  r For Sales Only r Complex  r Lack of Integration r No Collaboration r Security  8/14  ConfidentialCustomer Acquisition  Direct Sales a20% trial rate  $200 CAC  $4,000 avg ARR  Channel partners  aClients  Bottom-up  In validation/testing  $40 CAC  $120 avg ARR   9/14  ConfidentialBusiness Model   14$  /user/month   Freemium with   paywall  Direct sales with  license purchases  10/14  ConfidentialFounders  Advisors  Team  Fred - CEO  - Leader in EQ, RQ and   Business Dev  - Founded @WeeSound    Nathan - CTO   - Former Ubisoft  & Google engineer  Stephane - CMO  - 15 years in advertising   / Art Director  - Built & Sold 3D development   project in 2016  - 3 years helping tech firms   with branding & UI/UX  WeeSound  Gabriel Sundaram COO, and Head of Growth at .  Ian Jeffrey CEO of Breathe Life and founder  at Password Box (Acquired by Intel)  Armando Biondi Head of growth at MailUp Group  and founder of AdEspresso  (Acquired by Hootsuite)  11/14  ConfidentialOur Investors  Panache Ventures  Most active Seed fund in Canada  500 startups San Francisco  Management consulting firm   & Bliinx’s client  Armando Biondi Head of growth at MailUp Group  and founder of AdEspresso  (Acquired by Hootsuite)  Rémy Thérrien Founder and Chairman, Croesus  Anthony Rjeily Digital Innovation Partner, EY   12/14  ConfidentialQ1 2020   Proof of concept  Timeline  Runway : 18 months  Q2 2020  Pre-Seed  Pilot project with  enterprise client  10 betas  confirmed   20 paying clients  2 enterprise   clients  300+ customer   interviews  First revenue  generated  500k in pipeline   created  50% DAU  Predictable   acquisition startegy  $500,000+   in ARR  Q4 2021 Seed round  13/14  ConfidentialRelationship Productivity  for Business Professionals  Frederic Melanson    514-717-0627   Bliinx Inc, All Rights Reserved.   16/16",0.863,neg,test
blueboard,"      The Employee Rewards Platform  for the Millennial Workforce  Jordan from HP The James Bond Experience        Companies spend   $46B  on non-cash employee rewards        Millennials value experiences   more than things.        Send experiences with just one click        50+  Enterprise customers  $1.4M  ARR   $1,600,000   $1,400,000   $1,200,000   $1,000,000   $800,000   $600,000   $400,000   $200,000  $30,900    $-  ARR Growth  $1,440,024   ARR  $1,281,887   $933,755   $394,810         New 2017 Customers  $2.0M  In ARR secured for 2017        Taylor Smith CEO  Kevin Yip COO  Michael Su Head of Engineering        We are building the undisputed,  go-to brand for memorable and   meaningful experiences  ",15.8,pos,test
bluestudios,"  Our Mission: Teach a billion kids STEM skills  Kelley  Cambry  (Me!)  Circa 1988    THE POWER  OF ONE  EXPERIENCE  Parents pay us   a  $9.99  per month  subscription      MARKET SIZE    $4 Billion  Mobile E-Learning   Market  31% CAGR  Transforming learning through mEducation by McKinsey & Company, Inc  GO-TO-MARKET STRATEGY: SKILL-BASED INFLUENCERS    4.2K  33.5K  6.3K  111K  37K  163K    TEAM  Co Founder:   Kelley O.  Cambry  Co Founder:   Emile Cambry, Jr.    OUR VISION    Our Mission: Teach a billion kids STEM skills  ",0.15,neg,test
blurbiz,"    BLURBIZ  THE	  FUTURE	  OF MOBILE	  VIDEOS    OUR CLIENTS      MOBILE	  VIDEO	   TRAFFIC &	  MARKET	  SIZE    80% Views  10X	  Increase      LENGTH, FORMAT &	   DIMENSIONS.      One	  Platform	  to	  Easily	   Create,	  Distribute and	  Track,	  	   Mobile	  Optimized	  Videos.      REVENUE	  MODEL SOFTWARE	  AS	  A	  SERVICE  $10,000  Pilot	    $2,500 Per	  Client	    March	  2016    MEET	  YOUR	  TEAM    HAMZA  CEO  TIMUR  HEAD	  OF	  PRODUCT  TRAN CTO      TEAM  BLURBIZ  10X  KICK	  ASS	  	  	  	  	  	  	  	  	  	  	  	  	  BAD	  ASS	  	  	  	  	  	  	  	  	  	  	  	  BIG	  ASS    ",0.125,neg,train
bohemianguitars,"                                                             /  bohemian-guitars       VISION &  DISCOVERY Real. Far. Out.                                                         /                                                       / INSPIRATION South African Street Musicians                                                        / WHERE WE HAVE BEEN History Of The Electric Guitar  194  194  194  195  195  197  198  199  2008  201                                                        /                                                        /  $300K  Run Rate  $350K  Back Orders  70% Margins                                                        /                                                       /  Established   Manufacturing & Distribution                                                        / TOTAL ADDRESSABLE MARKET  Guitarists Worldwide 4  50 Million   “Man, I promised my wife I wouldn't bring home another guitar,  but….”                                                        / BUILD-A-BOHO Customization  1  Pick Your Product  Guitar  Strap  Amp  Case                                                        / BUILD-A-BOHO How it works  2 Body  3 Paint    Your Neck  4  5  Hardware  Electronics  *  Upload Your  Own Design  Add Upgrade  Add Upgrade                                                        / COST PER ACQUISITION Our guitars sell themselves  $45 spend  $18  !For every $45 in ad spend we make $185 in  proﬁt                                                         /                                                       /                                                                   / VISION & DISCOVERY THE BRO-HEMIANS THE BRO-HEMIANS The Quicksilver of Guitar Brands. There is currently no universal brand that evokes an emotional connection  between a consumer and that consumer’s desire to affiliate him or herself with a  music lifestyle.  Shaun Lee  Mad Genius  Adam Lee  CEO                                                        / THANK YOU  $300K Run Rate  $350K Back Orders  ",0.279,neg,test
